170204:174243 Mazama: C Application:MCZMA_PreviousAppCrashDetectedAtStartup:
171117:203106 Mazama: I Reading:SoldPdfDocOpenSuccess:
171117:203106 Mazama: I AppStateManager:MCZMA_OpenBook:
171117:203106 Mazama: I AppStateManager:LibraryItemOpenSuccess:
171117:203105 Mazama: I Reading:SoldPdfDocOpenAttempt:
171117:203105 Mazama: I AppStateManager:MCZMA_ShowLib:
171117:203105 Mazama: I KRX:PluginsLoadTime:Timer=262:
171117:203105 Mazama: I KRX:PluginsLoadedSuccess:
171117:203105 Mazama: I KRX:PluginInitTimeSuccess_kloplugin:Timer=0:
171117:203105 Mazama: I KRX:PluginInitTimeSuccess_flashcardsplugin:Timer=0:
171117:203105 Mazama: I ACXOverlaySystem:ACX_SYSTEM_INIT:
171117:203104 Mazama: I BookListStateManager:AppStartInTileView:
171117:203104 Mazama: I Library:GetAllDevicesWithCollectionsInitiated:
171117:203104 Mazama: I DictionaryHandler:DictionaryEnabledAtStartup:
171117:203104 Mazama: I Application:MCZMA_OpenWithAutomaticUpdatesEnabled:
171117:203104 Mazama: I Application:UserOSMacOSX_GUI_LogicalDPI_0_99:
171117:203104 Mazama: I Application:UserOSMacOSX_10_10:
171117:203104 Mazama: I Application:UserOSMacOSX:
171117:203104 Mazama: I Application:MCZMA_AppInit:Timer=398:
170314:171350 Mazama: I Application:Locale_en_US:
170204:175504 Mazama: I CSynchronizationManager:LibraryManualSyncSucceeded:Timer=1129:
170204:175504 Mazama: I CProcessTodoAnnotationsCommand:ProcessTodoAnnotationsSuccess:
170204:175504 Mazama: I UploadJournalCommand:UploadJournalSuccess:
170204:175504 Mazama: I UploadJournalCommand:UploadJournalAttempt:
170204:175503 Mazama: I SynchronizationManager:AnnotationsSidecarDownloadForNewVersionFromLibrarySync:
170204:174252 Mazama: I PDocsArchivalController:KcpArchivalServiceRestoringRequests:
170204:174246 Mazama: I KRX:PluginsLoadTime:Timer=330:
170204:174246 Mazama: I KRX:PluginsLoadedSuccess:
170204:174246 Mazama: I KRX:PluginInitTimeSuccess_kloplugin:Timer=0:
170204:174246 Mazama: I KRX:PluginInitTimeSuccess_flashcardsplugin:Timer=0:
170204:174245 Mazama: I AppStateManager:MCZMA_ShowLib:
170204:174244 Mazama: I ACXOverlaySystem:ACX_SYSTEM_INIT:
170204:174243 Mazama: I BookListStateManager:AppStartInTileView:
170204:174243 Mazama: I Library:GetAllDevicesWithCollectionsInitiated:
170204:174243 Mazama: I DictionaryHandler:DictionaryEnabledAtStartup:
170204:174243 Mazama: I Application:MCZMA_OpenWithAutomaticUpdatesEnabled:
170204:174243 Mazama: I Application:UserOSMacOSX_GUI_LogicalDPI_0_99:
170204:174243 Mazama: I Application:UserOSMacOSX_10_10:
170204:174243 Mazama: I Application:UserOSMacOSX:
170204:174243 Mazama: I Application:MCZMA_AppInit:Timer=6079:
170124:164722 Mazama: I Application:Locale_en_US:
170114:204901 Mazama: I MainAppWindow:MCZMA_SyncOnExitSucceeded:
170113:000424 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170113:000424 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170113:000424 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170113:000423 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170113:000423 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170113:000420 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170113:000420 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170113:000419 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170113:000419 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170113:000416 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:181147 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:181147 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:181146 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:181146 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:181145 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:181145 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:175429 Mazama: I ReaderViewWrapper:MCZMA_HideAnnotations:
170112:174458 Mazama: I AnnotationsPaneWrapper:NotebookBookmarkSelected:
170112:174252 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:173314 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:173313 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:172821 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:172818 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170112:172206 Mazama: I AnnotationsPaneWrapper:NotebookBookmarkSelected:
170112:172205 Mazama: I DictionaryState:DictionarySearchComplete:
170112:172205 Mazama: I ACXNotecardControl:NOTECARD_PICK_WIDGET_DICT0001:Timer=87:
170112:172205 Mazama: I DictionaryState:DictionarySearchStart:
170112:165742 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:165739 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:165735 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:165723 Mazama: I AnnotationsPaneWrapper:NotebookBookmarkSelected:
170112:165720 Mazama: I ReaderViewWrapper:MCZMA_HideAnnotations:
170112:165720 Mazama: I AnnotationsPaneWrapper:MCZMA_ShowAnnotations:
170112:164341 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170112:151837 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:151837 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:150728 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:144530 Mazama: I ReaderViewWrapper:MCZMA_GoBackButton:
170112:144520 Mazama: I ReaderViewWrapper:MCZMA_BookmarkButtonClick:
170112:144519 Mazama: I ReaderViewWrapper:MCZMA_BookmarkButtonClick:
170112:144518 Mazama: I ReaderViewWrapper:MCZMA_BookmarkButtonClick:
170112:144504 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:144503 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:144452 Mazama: I ReaderViewWrapper:MCZMA_HideAnnotations:
170112:144436 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:144434 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:144425 Mazama: I ReaderViewWrapper:MCZMA_GoBackKeyboard:
170112:144425 Mazama: I ReaderViewWrapper:MCZMA_GoBackKeyboard:
170112:144424 Mazama: I ReaderViewWrapper:MCZMA_GoBackKeyboard:
170112:144415 Mazama: I ReaderViewWrapper:MCZMA_HideAnnotations:
170112:144039 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170112:144032 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:144031 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:144016 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:144016 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:144016 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:144016 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:144015 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:143752 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:142046 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:142046 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:142046 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:142045 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:142044 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:141854 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:141854 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:141848 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:141848 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:141846 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:141836 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:141836 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:141835 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:141100 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:140904 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:140903 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:140856 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:140654 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:140114 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:140114 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:135802 Mazama: I CSynchronizationManager:LibraryManualSyncSucceeded:Timer=884:
170112:135802 Mazama: I CProcessTodoAnnotationsCommand:ProcessTodoAnnotationsSuccess:
170112:135802 Mazama: I UploadJournalCommand:UploadJournalSuccess:
170112:135802 Mazama: I UploadJournalCommand:UploadJournalAttempt:
170112:135801 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170112:135801 Mazama: I ACXNotecardControl:NOTECARD_OPEN_TIME:Timer=6912:
170112:135801 Mazama: I SynchronizationManager:AnnotationsSidecarDownloadForNewVersionFromLibrarySync:
170112:135800 Mazama: I DictionaryState:DictionarySearchComplete:
170112:135800 Mazama: I DictionaryState:DictionarySearchStart:
170112:135800 Mazama: I CDownloadContentCommand:BookDownloadSuccess:
170112:135755 Mazama: I AppStateManager:MCZMA_DownloadAndOpenBook:
170112:135755 Mazama: I ACXNotecardControl:NOTECARD_PICK_WIDGET_DICT0001:Timer=550:
170112:135755 Mazama: I LookupPaneWrapperOverlays:DictionaryDownloadFromPopup:
170112:135755 Mazama: I DictionaryState:DictionarySearchStart:
170112:135543 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:135543 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:135312 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170112:134906 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:134905 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:134905 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:134905 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:134904 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:134904 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:134904 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:134903 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:134903 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:134903 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170112:134855 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:043549 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:043549 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:043548 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:043548 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:043547 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:043546 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:041531 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:041529 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:035340 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:035340 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:035339 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:035339 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:035335 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034911 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034910 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034910 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034910 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034910 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034910 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034910 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034910 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034910 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034909 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034909 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034909 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034909 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034909 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034909 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034908 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034908 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034908 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034908 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034907 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034907 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034906 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034906 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034906 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034906 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034904 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034903 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034903 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034902 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034901 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034901 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034900 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034858 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034857 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034856 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034854 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034854 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034854 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034853 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034852 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034851 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034851 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034849 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034708 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034708 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034707 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034707 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:034707 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:033331 Mazama: I ReaderViewWrapper:MCZMA_HideAnnotations:
170111:033330 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:033330 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:033330 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:033330 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:033330 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:033330 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:033330 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:033330 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:033330 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:033330 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:033330 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:033330 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:033330 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170111:015558 Mazama: I Flashcards:Available:
170111:015557 Mazama: I Reading:SoldPdfDocOpenSuccess:
170111:015557 Mazama: I AppStateManager:MCZMA_OpenBook:
170111:015557 Mazama: I AppStateManager:LibraryItemOpenSuccess:
170111:015557 Mazama: I Reading:SoldPdfDocOpenAttempt:
170111:015557 Mazama: I CSynchronizationManager:LibraryManualSyncError:Timer=389:
170111:015557 Mazama: I CProcessTodoAnnotationsCommand:ProcessTodoAnnotationsSuccess:
170111:015556 Mazama: I SynchronizationManager:AnnotationsSidecarDownloadForNewVersionFromLibrarySync:
170111:015556 Mazama: I CSynchronizationManager:LibraryManualSyncSucceeded:Timer=8118:
170111:015555 Mazama: I CDownloadContentCommand:BookDownloadSuccess:
170111:015548 Mazama: I CProcessTodoAnnotationsCommand:ProcessTodoAnnotationsSuccess:
170111:015548 Mazama: I CProcessTodoAnnotationsCommand:TodoItemAnnotationsAdded:
170111:015548 Mazama: I CProcessTodoAnnotationsCommand:TodoItemAnnotationsAdded:
170111:015548 Mazama: I CProcessTodoAnnotationsCommand:TodoItemAnnotationsAdded:
170111:015548 Mazama: I CProcessTodoAnnotationsCommand:TodoItemAnnotationsAdded:
170111:015548 Mazama: I CProcessTodoAnnotationsCommand:TodoItemAnnotationsAdded:
170111:015548 Mazama: I SynchronizationManager:AnnotationsSidecarDownloadForNewVersionFromLibrarySync:
170111:015405 Mazama: I RegistrationDialogWrapper:MCZMA_RegistrationAttemptWithDefaultMarketplace:
170111:015359 Mazama: I CSynchronizationManager:LoginSyncSucceeded:Timer=1073:
170111:015359 Mazama: I CProcessTodoAnnotationsCommand:ProcessTodoAnnotationsSuccess:
170111:015358 Mazama: I Library:GetCollectionsForDeviceSuccess:
170111:015357 Mazama: I Library:GetCollectionsForDeviceInitiated:
170111:015357 Mazama: I RegistrationDialogWrapper:MCZMA_RegistrationSuccessWithDefaultMarketplace_US:
170111:015357 Mazama: I RegistrationDialogWrapper:MCZMA_RegistrationSuccessful:
170111:015356 Mazama: I RegistrationDialogWrapper:MCZMA_RegistrationAttemptWithDefaultMarketplace:
170111:015320 Mazama: I RegistrationDialogWrapper:MCZMA_RegistrationAttemptWithDefaultMarketplace:
170111:015318 Mazama: I RegistrationDialogWrapper:MCZMA_RegistrationAttemptWithDefaultMarketplace:
170111:015244 Mazama: I RegistrationDialogWrapper:MCZMA_RegistrationAttemptWithDefaultMarketplace:
170111:015242 Mazama: I RegistrationDialogWrapper:MCZMA_RegistrationAttemptWithDefaultMarketplace:
170111:015215 Mazama: I RegistrationDialogWrapper:MCZMA_RegistrationAttemptWithDefaultMarketplace:
170111:015212 Mazama: I RegistrationDialogWrapper:MCZMA_RegistrationAttemptWithDefaultMarketplace:
170111:015143 Mazama: I RegistrationDialogWrapper:MCZMA_RegistrationAttemptWithDefaultMarketplace:
170111:015140 Mazama: I RegistrationDialogWrapper:MCZMA_RegistrationAttemptWithDefaultMarketplace:
170111:015058 Mazama: I RegistrationDialogWrapper:MCZMA_RegistrationAttemptWithDefaultMarketplace:
170111:015057 Mazama: I RegistrationDialogWrapper:RegistrationWebViewLoadTimer:Timer=1598:
170111:015056 Mazama: I AppStateManager:AppOpenWithPhlDisabled:
170111:015055 Mazama: I KRX:PluginsLoadTime:Timer=364:
170111:015055 Mazama: I KRX:PluginsLoadedSuccess:
170111:015055 Mazama: I KRX:PluginInitTimeSuccess_kloplugin:Timer=0:
170111:015055 Mazama: I KRX:PluginInitTimeSuccess_flashcardsplugin:Timer=0:
170111:015054 Mazama: I AppStateManager:MCZMA_ShowLib:
170111:015054 Mazama: I ACXOverlaySystem:ACX_SYSTEM_INIT:
170111:015053 Mazama: I BookListStateManager:AppStartInTileView:
170111:015052 Mazama: I DictionaryHandler:DictionaryEnabledAtStartup:
170111:015052 Mazama: I Application:MCZMA_OpenWithAutomaticUpdatesEnabled:
170111:015052 Mazama: I Application:UserOSMacOSX_GUI_LogicalDPI_0_99:
170111:015052 Mazama: I Application:UserOSMacOSX_10_10:
170111:015052 Mazama: I Application:UserOSMacOSX:
170111:015052 Mazama: I Application:MCZMA_AppInit:Timer=861:
170111:015048 Mazama: I Application:Locale_en_US:
170111:015048 Mazama: I Application:MCZMA_OpenAfterInstallOrUpgrade:
170111:015043 Mazama: I Application:MCZMA_OpenAfterFirstTimeInstall:
170124:164725 Mazama: I Application:MCZMA_AppInit:Timer=1066:
170124:164725 Mazama: I Application:UserOSMacOSX:
170124:164725 Mazama: I Application:UserOSMacOSX_10_10:
170124:164725 Mazama: I Application:UserOSMacOSX_GUI_LogicalDPI_0_99:
170124:164725 Mazama: I Application:MCZMA_OpenWithAutomaticUpdatesEnabled:
170124:164725 Mazama: I DictionaryHandler:DictionaryEnabledAtStartup:
170124:164725 Mazama: I Library:GetAllDevicesWithCollectionsInitiated:
170124:164726 Mazama: I BookListStateManager:AppStartInTileView:
170124:164726 Mazama: I ACXOverlaySystem:ACX_SYSTEM_INIT:
170124:164726 Mazama: I Library:GetAllDevicesWithCollectionsSuccess:
170124:164727 Mazama: I KRX:PluginInitTimeSuccess_flashcardsplugin:Timer=0:
170124:164728 Mazama: I KRX:PluginInitTimeSuccess_kloplugin:Timer=0:
170124:164728 Mazama: I KRX:PluginsLoadedSuccess:
170124:164728 Mazama: I KRX:PluginsLoadTime:Timer=533:
170124:164728 Mazama: I AppStateManager:MCZMA_ShowLib:
170124:164728 Mazama: I Reading:SoldPdfDocOpenAttempt:
170124:164728 Mazama: I AppStateManager:LibraryItemOpenSuccess:
170124:164728 Mazama: I AppStateManager:MCZMA_OpenBook:
170124:164728 Mazama: I Reading:SoldPdfDocOpenSuccess:
170124:164730 Mazama: I SynchronizationManager:AnnotationsSidecarDownloadForNewVersionFromLibraryCreation:
170124:164730 Mazama: I UploadJournalCommand:UploadJournalAttempt:
170124:164730 Mazama: I PDocsArchivalController:KcpArchivalServiceRestoringRequests:
170124:164730 Mazama: I Flashcards:Available:
170124:164730 Mazama: I UploadJournalCommand:UploadJournalSuccess:
170124:164730 Mazama: I CProcessTodoAnnotationsCommand:ProcessTodoAnnotationsSuccess:
170124:164730 Mazama: I CSynchronizationManager:LaunchSyncSucceeded:Timer=700:
170124:164730 Mazama: I PhlItemHandler:AttemptPlacingPhlDownloadRequest:
170124:164730 Mazama: I PhlItemHandler:SuccessPlacingPhlDownloadRequest:
170124:164731 Mazama: I PhlServiceClient:PhlDownloadingServiceReply:
170124:164731 Mazama: I PhlServiceClient:SuccessDownloadingPhlSidecar:
170124:164732 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164732 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164732 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164733 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164733 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164733 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164733 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164733 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164734 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164734 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164734 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164734 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164735 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164735 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164735 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164735 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164735 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164735 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164735 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164735 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164736 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164737 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164737 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170124:164737 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170202:172012 Mazama: I GraphicalHighlightController:GraphicalHighlightCreateSelectorTooTiny:
170202:172014 Mazama: I ReaderViewWrapper:MCZMA_HideAnnotations:
170202:172017 Mazama: I SearchHandler:NumberOfWordsInSearchQuery:Number_Of_Words_In_A_Search_Query=1:
170202:172017 Mazama: I SearchThread:RunSearch:
170202:172029 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
170202:172034 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
